994共登场82个英雄，未登场1个英雄，159个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共522个图标(不包括dis)。整理修改后剩余154个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共518个图标(不包括dis)。

临时命名(不知道图标具体用途)：
btnfgh.blp
btngetjc.blp
btnnofestival.blp
btnkedamaskin.blp
pasbtnkedamaskin.blp
btnreimukedama.blp
pasbtnreimukedama.blp

移除:
commandbuttons\btncnmking.blp
commandbuttons\btnitemeirinarrow.blp
commandbuttons\btnaya-w.blp
passivebuttons\pasbtntewi-e.blp

commandbuttonsdisabled\disbtncnmking.blp
commandbuttonsdisabled\disbtnitemeirinarrow.blp
commandbuttonsdisabled\btnkuangcao.blp
commandbuttonsdisabled\disbtnaya-w.blp
commandbuttonsdisabled\disbtnyoumu03.blp

新增：
disbtnbenben.blp
disbtnitembanzi.blp
disbtnitemcross.blp
dispasbtnkedamaskin.blp
dispasbtnreimukedama.blp
dispasbtntewi-e.blp

1. Hero
未登场：
mima

2. Item
待改名:
店主的长袍
厄运护符 -- 换图标
雷云的羽衣
无意识的帽子
七星剑
刀钱 -- 换图标
不动的酒杯
命莲之灯

-----------------------------items---------------------------------------------
btnchushou.blp,btn_itemtentacle.blp
btnskillalice04.blp,btn_skillalice04.blp
btnskillaliceex.blp,btn_skillaliceex.blp

btn_aya.blp,btn_aya.blp
btnskillaya01.blp,btn_skillaya01.blp
btnskillaya02.blp,btn_skillaya02.blp
btnskillaya03.blp,btn_skillaya03.blp
btnskillaya04.blp,btn_skillaya04.blp
btnaya-w.blp,btn_skillaya04.blp

btnbenben.blp,btn_benben.blp

btn_byakuren.blp,btn_byakuren.blp
btnskillbyakuren01.blp,btn_skillbyakuren01.blp
btnskillbyakuren02.blp,btn_skillbyakuren02.blp
btnskillbyakuren03.blp,btn_skillbyakuren03.blp
btnskillbyakuren04.blp,btn_skillbyakuren04.blp
btnskillbyakurenex.blp,btn_skillbyakurenex.blp

btn_chen.blp,btn_chen.blp
btnskillchen01.blp,btn_skillchen01.blp
btnskillchen02.blp,btn_skillchen02.blp
btnskillchen03.blp,btn_skillchen03.blp
btnskillchen04.blp,btn_skillchen04.blp
btnskillchenex.blp,btn_skillchenex.blp

btn_cirno.blp,btn_cirno.blp

btndaiyousei.blp,btn_daiyousei.blp
btndayaojingd.blp,btn_skilldaiyousei01.blp
btndayaojingf.blp,btn_skilldaiyousei02.blp
btndayaojingr.blp,btn_skilldaiyousei03.blp
btndayaojingw.blp,btn_skilldaiyousei04.blp
pasbtndayaojinge.blp,btn_skilldaiyouseiex.blp

btneirin.blp,btn_eirin.blp
btnskilleirin01.blp,btn_skilleirin01.blp
btnskilleirin02.blp,btn_skilleirin02.blp
btnskilleirinex.blp,btn_skilleirinex.blp

btn_flandre.blp,btn_flandre.blp
btnskillflandre01.blp,btn_skillflandre01.blp
btnskillflandre02.blp,btn_skillflandre02.blp
btnskillflandre03.blp,btn_skillflandre03.blp
btnflansp.blp,btn_skillflandre04.blp
btnskillflandreex.blp,btn_skillflandreex.blp

btn_futo.blp,btn_futo.blp
btnskillfuto01.blp,btn_skillfuto01.blp
btnskillfuto02.blp,btn_skillfuto02.blp
btnskillfuto03.blp,btn_skillfuto03.blp
btnskillfuto04.blp,btn_skillfuto04.blp
btnskillfutoex.blp,btn_skillfutoex.blp

btnhatate.blp,btn_hatate.blp
btnhaitang-d.blp,btn_skillhatate01.blp
btnhaitang-f.blp,btn_skillhatate02.blp
btnhaitang-r.blp,btn_skillhatate03.blp
btnhaitang-w.blp,btn_skillhatate04.blp
btnhaitang-ex.blp,btn_skillhatateex.blp

btnhina.blp,btn_hina.blp

btnichirin.blp,btn_ichirin.blp
btnkumoi.blp,btn_kumoi.blp

btn_iku.blp,btn_iku.blp
btnskilliku01off.blp,btn_skilliku01off.blp
btnskilliku01on.blp,btn_skilliku01on.blp
btnskilliku03.blp,btn_skilliku03.blp
btnskilliku04.blp,btn_skilliku04.blp
btnskillikuex.blp,btn_skillikuex.blp

btn-kagerou.blp,btn_kagerou.blp

btnkaguya.blp,btn_kaguya.blp
btn_neet01.blp,btn_skillkaguya_a01.blp
btn_neet02.blp,btn_skillkaguya_a02.blp
btn_neet03.blp,btn_skillkaguya_a03.blp
btn_neet04.blp,btn_skillkaguya_a04.blp
btn_neet04ex.blp,btn_skillkaguya_a0401.blp
btn_neetex.blp,btn_skillkaguya_aex.blp

btnkanako.blp,btn_kanako.blp
btnskillkanako01.blp,btn_skillkanako01.blp
btnskillkanako02.blp,btn_skillkanako02.blp
btnskillkanako03.blp,btn_skillkanako03.blp
btnskillkonako04.blp,btn_skillkanako04.blp
btnskillkanakoex01.blp,btn_skillkanako0401.blp
btnskillkanakoex02.blp,btn_skillkanako0402.blp
btnskillkanakoex03.blp,btn_skillkanako0403.blp

btn_keine.blp,btn_keine.blp

btnsatsuki rin.blp,btn_kirin.blp

btn_kisume.blp,btn_kisume.blp

btn_koakuma.blp,btn_koakuma.blp
btnskillkoakuma02.blp,btn_skillkoakuma02.blp
btnskillkoakuma03.blp,btn_skillkoakuma03.blp
btnskillkoakuma04.blp,btn_skillkoakuma04.blp
btnskillkoakumaex.blp,btn_skillkoakumaex.blp

btn_umbrella.blp,btn_kogasa.blp

btnkoishi.blp,btn_koishi.blp
btnskillkoishi01.blp,btn_skillkoishi01.blp
btnskillkoishi02.blp,btn_skillkoishi02.blp
btnskillkoishi03.blp,btn_skillkoishi03.blp
btnskillkoishi04.blp,btn_skillkoishi04.blp

btn_komachi.blp,btn_komachi.blp
btnskillkomachi01.blp,btn_skillkomachi01.blp
btnskillkomachi02.blp,btn_skillkomachi02.blp
btnskillkomachi03.blp,btn_skillkomachi03.blp
btnskillkomachi04.blp,btn_skillkomachi04.blp
btnkomachin02.blp,btn_skillkomachi05.blp
btnkomachin04.blp,btn_skillkomachi06.blp
btnskillkomachiex.blp,btn_skillkomachiex.blp

btnkulumi.blp,btn_kurumi.blp
btnkulumi-d.blp,btn_skillkurumi01.blp
btnkulumi-f.blp,btn_skillkurumi02.blp
pasbtnkulumi-r.blp,btn_skillkurumi03.blp
pasbtnkulumi-w.blp,btn_skillkurumi04.blp
pasbtnkulumi-e.blp,btn_skillkurumiex.blp

btn_letty.blp,btn_letty.blp

btn_lily.blp,btn_lily.blp
btnskilllily01.blp,btn_skilllily01.blp
btnskilllily02.blp,btn_skilllily02.blp
btnskilllily03.blp,btn_skilllily03.blp
btnskilllily04.blp,btn_skilllily04.blp
btnskilllilyex.blp,btn_skilllilyex.blp

btn_lunar.blp,btn_luna.blp

btn_lunasa.blp,btn_lunasa.blp
btnskilllunasa03.blp,btn_skilllunasa03.blp

btnlyrica.blp,btn_lyrica.blp
btnskilllyrica03.blp,btn_skilllyrica03.blp

btn_makoto.blp,btn_makoto.blp

btn_marisa.blp,btn_marisa.blp
btnmarisa-d.blp,btn_skillmarisa01.blp
btnmarisa02.blp,btn_skillmarisa02.blp
btnmarisa-r.blp,btn_skillmarisa03.blp
btnmarisa04.blp,btn_skillmarisa04.blp
btnmarisa-ex.blp,btn_skillmarisaex.blp

btn_medi.blp,btn_medicine.blp
btnmedi-don.blp,btn_skillmedicine01on.blp
btnmeidi-d-off.blp,btn_skillmedicine01off.blp
btnmedi-f.blp,btn_skillmedicine02.blp
btnmedi-r.blp,btn_skillmedicine03.blp
btnmedi-w.blp,btn_skillmedicine04.blp
pasbtnmedi-ex.blp,btn_skillmedicineex.blp

btnmeirin.blp,btn_meiling.blp
btnskillmeiling01.blp,btn_skillmeiling01.blp
btnskillmeiling02.blp,btn_skillmeiling02.blp
btnskillmeiling03.blp,btn_skillmeiling03.blp
btnskillmeiling04.blp,btn_skillmeiling04.blp
btnskillmeirinex.blp,btn_skillmeilingex.blp

btnmerlin.blp,btn_merlin.blp
btnskillmerlin03.blp,btn_skillmerlin03.blp
btnskillmerlinex.blp,btn_skillmerlinex.blp

btn_miko.blp,btn_miko.blp

btnmima.blp,btn_mima.blp

btn_captain.blp,btn_minamitsu.blp
btnskillcaptain01.blp,btn_skillminamitsu01.blp
btnskillcaptain02.blp,btn_skillminamitsu02.blp

btnminoriko.blp,btn_minoriko.blp

btn_mokou.blp,btn_mokou.blp
btnskillmokou01.blp,btn_skillmokou01-obsolete.blp
btnskillmokou02.blp,btn_skillmokou02-obsolete.blp
btnskillmokou03.blp,btn_skillmokou03-obsolete.blp
btnskillmokou04.blp,btn_skillmokou04-obsolete.blp
btnskillmokouex.blp,btn_skillmokouex-obsolete.blp
btnskillmouku01.blp,btn_skillmokou01.blp
btnskillmouku02.blp,btn_skillmokou02.blp
btnskillmouku03.blp,btn_skillmokou03.blp
btnskillmouku04.blp,btn_skillmokou04.blp
btnskillmoukuex.blp,btn_skillmokouex.blp

btn_momizi.blp,btn_momiji.blp
btnskillmomizi01.blp,btn_skillmomiji01.blp
btnskillmomizi02.blp,btn_skillmomiji02.blp
btnskillmomizi03.blp,btn_skillmomiji03.blp
btnskillmomizi04.blp,btn_skillmomiji04.blp

btn-huanyue.blp,btn_mugetsu.blp

btn_mystia.blp,btn_mystia.blp

btnnazrin.blp,btn_nazrin.blp
btnlaoshud.blp,btn_skillnazrin01-obsolete.blp
btnlaoshuf.blp,btn_skillnazrin02-obsolete.blp
pasbtnlaoshur.blp,btn_skillnazrin03-obsolete.blp
btnlaoshuw.blp,btn_skillnazrin04-obsolete.blp
btnlaoshueon.blp,btn_skillnazrinexoff-obsolete.blp
btnnazilin-d.blp,btn_skillnazrin01.blp
btnnazilin-f.blp,btn_skillnazrin02.blp
pasbtnnazilin-r.blp,btn_skillnazrin03.blp
btnnazilin-w.blp,btn_skillnazrin04.blp
btnnazilin-e1.blp,btn_skillnazrinexoff.blp
btnnazilin-e2.blp,btn_skillnazrinexon.blp

btn_nitori.blp,btn_nitori.blp
btnskillnitori01.blp,btn_skillnitori01.blp
btnskillnitori02.blp,btn_skillnitori02.blp
btnskillnitori03.blp,btn_skillnitori03.blp
btnskillnitori04.blp,btn_skillnitori04.blp
btnskillnitoriex.blp,btn_skillnitoriex.blp

btn_houjuu nue.blp,btn_nue.blp
btnskillnue01.blp,btn_skillnue01.blp
btnskillnue02.blp,btn_skillnue02.blp
btnskillnue03.blp,btn_skillnue03.blp
btnskillnue04.blp,btn_skillnue04.blp
btnskillnueex.blp,btn_skillnueex.blp

btn_parsee.blp,btn_parsee.blp

btnpatchouli.blp,btn_patchouli.blp

btn_ran.blp,btn_ran.blp
btnskillran01.blp,btn_skillran01.blp
btnskillran02.blp,btn_skillran02.blp
btnskillran03.blp,btn_skillran03.blp
btnskillran04.blp,btn_skillran04.blp
btnskillranex.blp,btn_skillranex.blp

btn_reimu.blp,btn_reimu.blp
btnskillreimu01.blp,btn_skillreimu01.blp
btnskillreimu02.blp,btn_skillreimu02.blp
btnskillreimu03.blp,btn_skillreimu03.blp
btnskillreimu04.blp,btn_skillreimu04.blp
btnskillreimuex.blp,btn_skillreimuex.blp

btn_reisen.blp,btn_reisen.blp
btnreisen-d.blp,btn_skillreisen01.blp
btnreisen-f.blp,btn_skillreisen02.blp
btnreisen-r1.blp,btn_skillreisen03.blp
btnreisen-w.blp,btn_skillreisen04.blp
pasbtnreisen-r2.blp,btn_skillreisen05.blp
pasbtnreisen-e.blp,btn_skillreisenex.blp

btn_reisen_2.blp,btn_reisenno2.blp
btnertud.blp,btn_skillreisenno201-obsolete.blp
btnertuf.blp,btn_skillreisenno202-obsolete.blp
btnertuw.blp,btn_skillreisenno204-obsolete.blp
pasbtnertue.blp,btn_skillreisenno2ex-obsolete.blp
pasbtnertur.blp,btn_skillreisenno203-obsolete.blp
btnskillreisen-d.blp,btn_skillreisenn0201.blp
btnskillreisen-f.blp,btn_skillreisenno202.blp
btnskillreisen-w.blp,btn_skillreisenno204.blp
pasbtnskillreisen-e.blp,btn_skillreisenno2ex.blp
pasbtnskillreisen-r.blp,btn_skillreisenno203.blp

btn_remilia.blp,btn_remilia.blp
btnremilia01.blp,btn_skillremilia01.blp
btnremilia04.blp,btn_skillremilia04.blp
btnskillremilia03.blp,btn_skillremilia03.blp
btnskillremiliaex.blp,btn_skillremiliaex.blp

btn_renko.blp,btn_renko.blp

btn_rin.blp,btn_rin.blp

btn_rumia.blp,btn_rumia.blp
btnskillrumia01.blp,btn_skillrumia01.blp
btnskillrumia02.blp,btn_skillrumia02.blp
btnskillrumia03.blp,btn_skillrumia03.blp
btnskillrumia04.blp,btn_skillrumia04.blp

btn_sakuya.blp,btn_sakuya.blp
btnskillpad04.blp,btn_skillsakuya04.blp

btn_sanae.blp,btn_sanae.blp
btnskillsanae01.blp,btn_skillsanae01.blp
btnskillsanae02.blp,btn_skillsanae02.blp
btnskillsanae03.blp,btn_skillsanae03.blp
btnskillsanae04.blp,btn_skillsanae04.blp
btnskillsanaeex.blp,btn_skillsanaeex.blp

btnsatori.blp,btn_satori.blp
btnskillsatori01.blp,btn_skillsatori01.blp
btnskillsatori02.blp,btn_skillsatori02.blp
btnskillsatori03.blp,btn_skillsatori03.blp
btnskillsatori04.blp,btn_skillsatori04.blp

btnseiga.blp,btn_seiga.blp

btnseija.blp,btn_seija.blp

btnreimumother01.blp,btn_skillsendaimiko01.blp
btnreimumother02.blp,btn_skillsendaimiko02.blp
btnreimumother03.blp,btn_skillsendaimiko03.blp
btnreimumother04.blp,btn_skillsendaimiko04.blp
btnreimumotherex.blp,btn_skillsendaimikoex.blp

btnshanghai.blp,btn_shanghai.blp

btnshikieiki.blp,btn_shikieiki.blp

btnshinki.blp,btn_shinki.blp
btnshinki01.blp,btn_skillshinki01.blp
btnshinki02.blp,btn_skillshinki02.blp
btnshinki03.blp,btn_skillshinki03.blp
btnshinki04.blp,btn_skillshinki04.blp
btnshinkiex.blp,btn_skillshinkiex.blp

btn_shizuha.blp,btn_shizuha.blp

btnstar.blp,btn_star.blp

btn_suika.blp,btn_suika.blp
btnxiguad.blp,btn_skillsuika01-obsolete.blp
pasbtnxiguaf.blp,btn_skillsuika02-obsolete.blp
btnxiguar.blp,btn_skillsuika03-obsolete.blp
btnxiguaw.blp,btn_skillsuika04-obsolete.blp
btnskillsuika01.blp,btn_skillsuika01.blp
btnskillsuika02.blp,btn_skillsuika02.blp
btnskillsuika03.blp,btn_skillsuika03.blp
btnskillsuika04.blp,btn_skillsuika04.blp

btn_sunny.blp,btn_sunny.blp

btnsuwako.blp,btn_suwako.blp

btn_tensi.blp,btn_tenshi.blp
btnskilltensi01.blp,btn_skilltenshi01.blp
btnskilltensi02.blp,btn_skilltenshi02.blp
btnskilltensi03.blp,btn_skilltenshi03.blp
btnskilltensi04.blp,btn_skilltenshi04.blp

btn_twei.blp,btn_tewi.blp
btntewi-d.blp,btn_skilltewi01.blp
btntewi-f1.blp,btn_skilltewi02on.blp
btntewi-f2.blp,btn_skilltewi02off.blp
btntewi-r.blp,btn_skilltewi03.blp
pasbtntewi-e.blp,btn_skilltewiex.blp
pasbtntewi-w.blp,btn_skilltewi04.blp

btn_soga.blp,btn_tojiko.blp
btntuzigu-d.blp,btn_skilltojiko01.blp
btntuzigu-f.blp,btn_skilltojiko02.blp
btntuzigu-r.blp,btn_skilltojiko03.blp
btntuzigu-w.blp,btn_skilltojiko04.blp
pasbtntuzigu-ex.blp,btn_skilltojikoex.blp

btn_tokiko.blp,btn_tokiko.blp
btnskilltokiko01.blp,btn_skilltokiko01.blp
btnskilltokiko02.blp,btn_skilltokiko02.blp
btnskilltokiko03.blp,btn_skilltokiko03.blp
btnzhulu-w.blp,btn_skilltokiko04.blp
btnskilltokikoex.blp,btn_skilltokikoex.blp

btn_toramaru.blp,btn_toramaru.blp
btnskilltoramaru03.blp,btn_skilltoramaru03.blp
btnskilltoramarudb00.blp,btn_skilltoramaruex00.blp
btnskilltoramarudb01.blp,btn_skilltoramaruex01.blp
btnskilltoramarudb02.blp,btn_skilltoramaruex02.blp
btnskilltoramarudb03.blp,btn_skilltoramaruex03.blp
btnskilltoramarudb04.blp,btn_skilltoramaruex04.blp
btnskilltoramarudb05.blp,btn_skilltoramaruex05.blp
btnskilltoramarudb06.blp,btn_skilltoramaruex06.blp

btnutsuho.blp,btn_utsuho.blp
btnskillutsuho01.blp,btn_skillutsuho01.blp
btnskillutsuho02.blp,btn_skillutsuho02.blp
btnskillutsuho03.blp,btn_skillutsuho03.blp
btnskillutsuho04.blp,btn_skillutsuho04.blp
btnskillutsuhoex.blp,btn_skillutsuhoex.blp

btn_wriggle.blp,btn_wriggle.blp

btn_spider.blp,btn_yamame.blp

btnyoshika.blp,btn_yoshika.blp

btn_youmu.blp,btn_youmu.blp
btnskillyoumu01.blp,btn_skillyoumu01.blp
btnskillyoumu02.blp,btn_skillyoumu02.blp
btnskillyoumu03.blp,btn_skillyoumu03.blp
